Species,Treatment ,Age,Replicate,Number_of_moms,Total_eggs,Number_of_adults,Number_necrosis_larvae,Complete_Treatment,Larvae,Pupae,Comments
DMEL,Control,3,1,5,170,39,2,CC,78,39,
DMEL,Control,4,1,5,138,38,0,CC,8,61,
DMEL,Control,5,1,5,211,0,2,CC,85,0,
DMEL,Control,6,1,5,142,33,1,CC,14,35,
DMEL,Control,7,1,4,91,21,0,CC,7,21,
DMEL,Control,3,2,5,151,30,2,CC,80,31,
DMEL,Control,4,2,5,129,41,0,CC,3,88,
DMEL,Control,5,2,5,172,0,2,CC,71,0,
DMEL,Control,6,2,5,131,33,0,CC,10,46,
DMEL,Control,7,2,5,86,23,0,CC,15,24,
DMEL,Control,3,3,5,171,37,1,CC,61,42,
DMEL,Control,4,3,5,145,7,0,CC,31,31,
DMEL,Control,5,3,5,144,19,10,CC,6,58,
DMEL,Control,6,3,5,138,22,0,CC,7,62,
DMEL,Control,7,3,5,117,18,0,CC,8,18,
DMEL,Control,3,4,5,198,32,2,CC,84,38,
DMEL,Control,4,4,5,186,29,0,CC,5,57,
DMEL,Control,5,4,5,184,52,1,CC,3,64,
DMEL,Control,6,4,5,137,11,0,CC,36,12,
DMEL,Control,7,4,5,63,10,0,CC,5,56,
DMEL,Control,3,5,5,226,56,2,CC,102,66,
DMEL,Control,4,5,5,175,35,0,CC,4,66,
DMEL,Control,5,5,5,131,49,0,CC,8,53,
DMEL,Control,6,5,5,123,11,0,CC,4,54,
DMEL,Control,7,5,4,88,15,0,CC,18,15,
DMEL,Control,3,6,5,150,27,1,CC,71,35,
DMEL,Control,4,6,4,94,24,0,CC,5,61,
DMEL,Control,5,6,4,101,42,10,CC,26,43,
DMEL,Control,6,6,4,11,5,0,CC,4,6,
DMEL,Control,7,6,4,83,12,0,CC,18,12,
DMEL,High Temp,3,1,4,418,10,41,CHT,42,15,
DMEL,High Temp,4,1,4,227,13,0,CHT,0,25,
DMEL,High Temp,5,1,4,113,5,0,CHT,0,5,
DMEL,High Temp,6,1,4,167,0,0,CHT,0,0,
DMEL,High Temp,7,1,4,95,0,0,CHT,0,0,
DMEL,High Temp,3,2,5,252,2,2,CHT,67,42,
DMEL,High Temp,4,2,5,184,24,0,CHT,0,32,
DMEL,High Temp,5,2,4,179,6,0,CHT,0,7,
DMEL,High Temp,6,2,4,32,0,0,CHT,0,0,
DMEL,High Temp,7,2,4,84,0,0,CHT,0,0,
DMEL,High Temp,3,3,3,193,0,3,CHT,75,9,
DMEL,High Temp,4,3,3,134,22,0,CHT,0,35,
DMEL,High Temp,5,3,3,135,27,0,CHT,0,37,
DMEL,High Temp,6,3,3,40,0,0,CHT,0,0,
DMEL,High Temp,7,3,3,37,0,0,CHT,0,0,
